12/2/22P,$41.12,Amazon,11/1/22P,$27.69,Sephora,10/4/22F,$12.25,SunRight,9/2/22F,$16.32,Safeway,8/2/22F,$18.54,Homeskillet,7/1/22F,$22.09,Safeway,6/4/22F,$41.83,Ohgane,5/2/22F,$5.75,Yifeng,4/4/22F,$18.85,Wild Ginger,3/4/22F,$7.40,Habit,2/1/22F,$59.78,Costco,1/1/22R,$51.54,DnB + Daeho
12/5/22F,$20.81,Trader Joe's,11/1/22P,$25.38,Amazon - Skincare,10/4/22R,$9.64,Joshua Tree Snake Lego,9/5/22F,$25.15,Costco,8/2/22F,$12.63,Chipotle,7/1/22P,$9.96,Trader Joe's Sunscreen,6/6/22F,$21.35,Safeway,5/3/33F,$8.13,Safeway,4/5/22F,$18.00,Wild Ginger,3/4/22F,$14.23,In and Out,2/12/22F,$11.02,Costco,1/3/22F,$12.90,Yokee
12/8/22F,$5.59,711 Milk,11/3/22P,$31.46,The Ordinary,10/4/22R,$30.00,Joshua Tree,9/12/22F,$12.73,Trader Joes,8/2/22F,$3.05,Safeway,7/1/22P,$6.30,Amazon - Squat Pad,6/6/22R,$113.20,Ziplining,5/4/22C,$11.08,Kohls,4/6/22P,$48.88,Walmart - Skincare,3/5/22F,$11.50,Happy Lemon,2/12/22F,$39.97,Trader Joe's,1/14/22P,$16.06,Andrew's Plant
12/15/22F,$15.25,Costco,11/3/22P,$31.90,Sephora - Sunscreen,10/4/22F,$18.30,The Donut Man,9/13/22T,$68.98,Flight --> Burbank,8/2/22C,$5.53,Kohls,7/2/22F,$31.41,99 Ranch,6/6/22P,$7.73,Target,5/5/22F,$15.53,Safeway,4/6/22F,$10.13,Chipotle,3/12/22F,$33.13,Pokekama,2/16/22R,$2.67,Spotify,1/16/22R,$2.67,Spotify
12/16/22P,$2.67,Spotify,11/10/22R,$24.25,Alameda Theater,10/7/22F,$197.62,Tokki,9/13/22P,$30.43,Target,8/2/22P,$32.12,Amazon - Skincare,7/7/22F,$6.87,Safeway,6/6/22C,$22.13,Amazon - Hat,5/7/22F,$18.85,Wild Ginger,4/6/22P,$30.18,Target - Skincare,3/16/22R,$2.67,Spotify,2/17/22P,$70.46,Amazon,1/17/22F,$47.70,Gen KBBQ
12/17/22F,$6.00,Happy Lemon,11/11/22P,$4.51,CVS - Battery,10/7/22F,$36.85,Jollibee,9/15/22R,$2.67,Spotify,8/4/22F,$10.50,Safeway,7/7/22F,$10.19,In-n-Out,6/8/22F,$12.25,Happy Lemon,5/7/22R,$13.50,Theater - Everything Everywhere,4/6/22F,$6.00,Yifeng,3/18/21F,$8.40,Yifeng,,,,1/18/22C,$35.41,Amazon - Shorts
12/20/22F,$18.83,Trader Joe's,11/14/22F,$8.31,Costco,10/8/22F,$51.15,Porto's,9/15/22P,$5.53,CVS,8/5/22F,$10.96,iTea,7/8/22P,$55.76,Walmart - Skincare,6/9/22P,$16.24,Safeway,5/7/22F,$13.25,Costco,4/6/22P,$10.78,Target - Skincare,3/19/21F,$5.75,Happy Lemon,,,,1/24/22F,$16.95,Costco
12/20/22P,$12.25,Daiso,11/15/22F,$19.95,Trader Joe's,10/8/22P,$169.16,Desk Chair,9/16/22C,$121.83,Dunk Low Panda,8/7/22F,$53.15,Saga,7/9/22F,$11.64,Chipotle,6/9/22F,$11.02,The Taco Stand,5/7/22F,$123.13,Costco + TJ,4/9/22F,$4.28,Trader Joe's,3/19/21P,$42.57,Amazon - iPad Case,,,,1/26/22F,$1.69,Safeway
12/20/22F,$33.50,Safeway,11/16/22R,$2.67,Spotify,10/14/22F,$21.54,Joe's Pho,9/17/22F,$43.92,Trader Joes,8/8/22F,$25.25,India Palace,7/10/22F,$34.69,Trader Joe's,6/10/22F,$4.55,Kombucha,5/7/22F,$6.42,Happy Lemon,4/9/22F,$18.26,Safeway,3/20/22F,$8.28,Costco,,,,1/27/22P,$0.20,USPS
12/21/22F,$16.17,In and Out,11/21/22F,$22.15,Urban Kare House,10/14/22F,$14.00,Mini Golf,9/17/22F,$6.80,Korean Plaza,8/9/22F,$5.25,Loard's Icecream,7/11/22F,$36.00,Trendy's,6/10/22P,$41.00,Sports Clips,5/10/22F,$10.62,Safeway,4/11/22F,$5.75,Yifeng,3/20/22F,$5.75,Happy Lemon,,,,,, 
12/21/22F,$6.00,Liquor Store,11/21/22F,$3.04,Trader Joe's,10/14/22F,$7.18,Pizza Amigos,9/17/22F,$8.08,Safeway,8/9/22F,$14.21,Chipotle,7/11/22T,$35.84,Gas at Reddings,6/10/22C,$5.49,Cotton On,5/13/22F,$18.85,Wild Ginger,4/11/22F,$29.32,Saga Kitchen,3/20/22F,$7.98,Safeway,,,,,,
12/23/22F,$11.50,Coffee Cultures,11/21/22F,$6.00,Happy Lemon,10/14/22F,$84.06,Viridian,9/19/22P,$30.97,Amazon,8/9/22F,$7.84,Monkey Thai,7/12/22F,$13.04,Sugar Cane/Durian Smoothie,6/10/22C,$150.85,Ray Bans,5/13/22R,$17.00,Theater - Dr. Strange,4/11/22F,$8.03,Yifeng,3/21/22F,$42.63,Koreana Plaza,,,,,,
12/24/22F,$24.97,Safeway,11/21/22R,$14.50,Movie - The Menu,10/15/22F,$16.51,Costco,9/21/22R,$90.00,HHN,8/10/22R,$37.00,K1 Racing,7/13/22P,$33.23,Amazon - Pimple Patches,6/10/22F,$5.50,Water,5/16/22P,$41.94,Amazon - Sunscreen,4/16/22F,$5.57,Safeway,3/21/22F,$12.75,Lucky's,,,,,,
12/24/22F,$15.99,Lola's Chicken,11/22/22C,$105.47,Abercrombie,10/16/22P,$2.67,Spotify,9/23/22F,$5.59,Milk,8/10/22F,$61.59,TrestleSF,7/13/22F,$3.30,Costco Food Court,6/11/22F,$11.00,Blue Bowled,5/16/22R,$2.67,Spotify,4/16/22P,$8.31,Ulta,3/24/22P,$65.00,Gym Membership,,,,,,
12/24/22F,$7.25,Happy Lemon,11/22/22C,$88.57,Hollister,10/21/22F,$10.28,Habit,9/24/22P,$33.04,Bike Tires,8/10/22F,$38.97,Novela,7/14/22F,$5.50,McDonalds,6/11/22F,$2.99,Trader Joe's,5/18/22C,$37.62,Carhartt,4/16/22R,$2.67,Spotify,3/24/22C,$37.62,Carhartt,,,,,,
12/24/22P,$29.36,Amazon - Skincare,11/22/22C,$182.74,Northface,10/21/22R,$354.97,Yosemite,9/25/22P,$35.43,Walmart - Skincare,8/12/22F,$34.34,Saga,7/14/22F,$15.10,Don't Yell At Me,6/12/22R,$646.00,PV Trip,5/18/22F,$26.61,La Penca Azul,4/23/22C,$79.75,Adidas,3/25/22F,$35.69,Wild Ginger,,,,,,
12/28/22F,$6.25,Dingtea,11/22/22C,$125.15,GymShark,10/22/22R,$17.39,Yosemite Bear,9/27/22P,$30.00,TK Barber,8/12/22P,$30.30,Amazon - Glasses,7/14/22P,$49.27,Walmart - Trashcan,6/13/22F,$2.35,Water,5/21/22T,$10.60,Flight to SD/Back,4/24/22P,$119.90,Amazon,3/25/22R,$12.50,JJK Movie,,,,,,
12/28/22R,$14.00,Minigolf,11/22/22C,$16.62,Adidas,10/22/22F,$27.18,Yosemite Market,9/28/22P,$65.00,Gym Membership,8/13/22F,$5.48,iTea,7/14/22P,$31.55,Target - House stuff - Hammer,6/16/22R,$2.67,Spotify,5/21/22F,$13.50,Happy Lemon,4/23/22P,$65.00,Gym Membership,3/27/22F,$19.97,Wild Ginger,,,,,,
12/28/22F,$56.00,Chong Qing Noodle,11/24/22P,$199.34,Airpod Pros 2,10/22/22F,$14.72,June Bug Cafe,9/29/22F,$28.63,Swingin Door BBQ,8/13/22F,$21.72,India Palace,7/16/22P,$2.67,Spotify,6/17/22F,$102.00,Food - PV - Brianna,5/22/22C,$317.27,Target,4/24/22F,$200.00,Costco,3/27/22F,$7.25,Happy Lemon,,,,,,
12/31/22F,$27.16,Trader Joe's,11/25/22P,$75.50,Amazon ,10/22/22F,$19.86,Yosemite Food Cour,9/29/22F,$7.71,AMC Slurpee,8/14/22F,$12.17,Toomies,7/16/22F,$60.53,Pike Place Chowder,6/19/22R,$430.00,Mexico Cash Expenses,5/22/22P,$28.35,Paulas Choice,4/24/22F,$4.97,Costco Food,3/27/22P,$7.18,Walgreens,,,,,,
12/31/22F,$0.18,Safeway,11/26/22F,$31.00,Daeho,10/23/22F,$13.00,Bliss Boba,9/30/22F,$7.25,SomaTea,8/14/22F,$3.84,iTea,7/16/22F,$7.50,Potato Corner,6/21/22R,$109.12,Pay Brianna Back for Mexico,5/22/22P,$138.99,Amazon - Skincare + Fannypack,4/24/22F,$11.09,Safeway,3/29/22C,$32.10,Costco,,,,,,
12/31/22P,$30.00,Haircut,11/26/22R,$15.89,Movie - Glass Onion,10/23/22F,$25.00,Lucky13,,,,8/15/22P,$23.26,Encinal Nursery,7/16/22P,$10.00,Flowers for Victoria,6/24/22F,$52.13,Noroc,5/23/22P,$65.00,Gym Membership,4/29/22F,$6.00,Happy Lemon,3/29/22P,$44.14,Walmart,,,,,,
12/31/22T,$6.00,Bus to SF,11/26/22C,$47.30,GymShark,10/23/22F,$7.34,Walgreens,,,,8/16/22R,$2.67,Spotify,7/16/22F,$4.50,85 Degree,6/24/22F,$5.13,Birria,5/25/22P,$11.06,Amazon - Toothpaste,4/20/22P,$10.18,Amazon,3/29/22C,$130.91,Uniqlo,,,,,,
12/31/22F,$50.00,Tony's Pizza,11/26/22P,$26.57,Amazon - Steamer,10/28/22P,$65.00,Gym,,,,8/16/22P,$20.46,Safeway - Beer,7/16/22R,$18.00,The Gamble Game,6/24/22R,$90.10,Tequila Tour,5/26/22P,$6.19,Amazon - Cortisone,4/21/22P,$34.31,Amazon,,,,,,,,,
,,,11/28/22F,$14.51,Chipotle,10/30/22F,$4.99,Safeway,,,,8/20/22F,$4.49,Nob Hill,7/17/22F,$0.44,Dick Sauce,6/24/22R,$119.20,Rhythm of the Night,5/28/22P,$5.20,Target - Tums,4/22/22F,$28.07,Safeway,,,,,,,,,
,,,11/28/22F,$11.08,Safeway,,,,,,,8/21/22F,$13.58,Trader Joes,7/20/22F,$16.98,Salt and Straws,6/24/22F,$15.50,Airport Food,5/28/22C,$43.34,Uniqlo,4/22/22P,$8.85,Amazon,,,,,,,,,
,,,11/28/22P,$65.00,Gym,,,,,,,8/21/22P,$5.81,Daiso,7/22/22F,$33.01,Bugis,6/24/22T,$27.39,Uber to Airport,5/28/22F,$11.10,SipTea,4/24/22F,$8.25,Happy Lemon,,,,,,,,,
,,,,,,,,,,,,8/25/22F,$19.38,Trader Joes,7/23/22R,$200.00,Canada,6/24/22P,$7.74,Amazon - Thermometer Covers,5/28/22F,$9.78,MochiNut,4/24/22F,$17.24,Wild Ginger,,,,,,,,,
,,,,,,,,,,,,8/25/22F,$15.32,Safeway,7/25/22F,$14.93,Rachel's Ginger Beer,6/24/22P,$117.16,Amazon - Monitor Stand,5/28/22F,$46.03,Yojimbo,4/25/22F,$5.75,Yifeng,,,,,,,,,
,,,,,,,,,,,,8/31/22P,$65.00,Gym Membership,7/26/22F,$115.38,Soju Anju,6/25/22P,$65.00,Rise Gym,5/28/22P,$47.96,Amazon - Phone Stuff,4/25/22F,$22.54,Kombucha + Vons,,,,,,,,,
,,,,,,,,,,,,8/30/22P,$22.16,The Ordinary,7/29/22P,$65.00,Gym Membership,6/28/22P,$14.95,Amazon - Sunscreen,5/31/22F,$17.50,La Penca Azul,4/26/22F,$15.51,Wild Ginger,,,,,,,,,
,,,,,,,,,,,,8/30/22F,$7.98,Safeway,7/30/22F,$22.80,Safeway,6/30/22T,$88.98,Flight SEA --> OAK,5/31/22F,$6.00,Happy Lemon,,,,,,,,,,,,
,,,,,,,,,,,,8/31/22C,$143.98,Dunk By Me,7/30/22C,$74.11,Uniqlo,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,8/31/22P,$34.31,Amazon,7/30/22F,$39.14,Saga,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,7/30/22F,$7.00,Boba Guys,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,7/30/22C,$84.04,Amazon - Pants,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,7/30/22P,$56.70,Paula's Choice,,,,,,,,,,,,,,,,,,